name,round,val_loss,val_acc,test_loss,test_acc,train_loss,train_acc
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,913,4.2847,0.0716,4.2279,0.0830,4.2270,0.0814
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,914,4.4528,0.0704,4.3048,0.0799,4.4111,0.0762
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,915,4.0060,0.0768,3.8944,0.0972,3.9804,0.0861
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,916,5.0208,0.0484,4.7024,0.0597,5.0035,0.0538
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,917,4.0108,0.0818,3.9258,0.0973,3.9927,0.0868
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,918,4.2693,0.0658,4.1649,0.0719,4.2500,0.0669
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,919,4.1972,0.0666,4.0625,0.0786,4.1661,0.0712
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,920,4.0100,0.0902,3.9084,0.1026,3.9691,0.0956
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,921,4.2442,0.0772,4.1130,0.0828,4.1998,0.0770
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,922,3.9644,0.0858,3.9094,0.0883,3.9466,0.0860
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,923,3.8869,0.1064,3.7938,0.1118,3.8631,0.1030
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,924,4.1517,0.0812,4.0684,0.0888,4.1106,0.0859
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,925,3.9205,0.0878,3.8540,0.0999,3.8934,0.0911
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,926,3.9762,0.0834,3.8837,0.0951,3.9559,0.0876
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,927,3.8933,0.1000,3.7639,0.1158,3.8716,0.1003
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,928,4.0172,0.0968,3.9582,0.0978,4.0129,0.0900
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,929,4.3886,0.0584,4.2373,0.0676,4.3565,0.0607
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,930,4.2816,0.0692,4.1917,0.0700,4.2769,0.0632
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,931,4.1522,0.0804,4.0412,0.0949,4.1242,0.0868
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,932,3.9649,0.0936,3.9041,0.1026,3.9278,0.1012
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,933,4.3105,0.0778,4.1321,0.0891,4.2919,0.0798
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,934,4.4174,0.0622,4.2750,0.0728,4.3934,0.0624
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,935,3.8388,0.0960,3.7684,0.1101,3.8234,0.1009
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,936,3.9362,0.1046,3.8351,0.1153,3.8890,0.1076
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,937,4.6414,0.0494,4.4542,0.0676,4.6216,0.0566
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,938,4.1789,0.0610,4.0791,0.0797,4.1787,0.0654
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,939,4.0769,0.0866,3.9471,0.0915,4.0732,0.0806
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,940,4.1323,0.0820,4.0212,0.0882,4.1016,0.0800
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,941,4.0878,0.0796,4.0175,0.0946,4.0585,0.0852
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,942,4.0210,0.0848,3.9261,0.0949,4.0058,0.0822
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,943,4.2335,0.0842,4.1023,0.0924,4.2184,0.0822
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,944,3.9468,0.0954,3.9164,0.1021,3.9566,0.0952
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,945,3.9121,0.1020,3.8362,0.1080,3.9120,0.0965
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,946,4.4217,0.0688,4.1505,0.0776,4.4352,0.0683
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,947,3.9019,0.1052,3.8233,0.1063,3.9186,0.0941
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,948,3.8545,0.1122,3.7522,0.1208,3.8276,0.1128
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,949,4.0365,0.0988,3.9156,0.1081,4.0174,0.0946
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,950,3.9931,0.1020,3.8853,0.1147,3.9622,0.1072
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,951,4.0286,0.0948,3.9516,0.0971,3.9985,0.0947
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,952,4.2201,0.0698,4.1265,0.0786,4.1794,0.0775
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,953,4.2066,0.0864,4.0264,0.0928,4.1817,0.0863
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,954,3.8206,0.1010,3.7201,0.1114,3.8002,0.1010
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,955,4.1856,0.0742,4.0619,0.0893,4.1488,0.0806
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,956,3.7622,0.1200,3.6737,0.1324,3.7483,0.1216
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,957,4.1569,0.0902,3.9798,0.0938,4.1454,0.0884
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,958,3.8805,0.1044,3.7780,0.1105,3.8707,0.1027
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,959,4.0403,0.0784,3.9645,0.0815,4.0373,0.0769
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,960,4.1056,0.0814,4.0289,0.0869,4.1037,0.0769
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,961,4.2297,0.0848,4.0910,0.0909,4.2020,0.0782
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,962,4.1900,0.0858,4.1488,0.0896,4.1739,0.0870
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,963,4.2511,0.0702,4.1402,0.0803,4.2442,0.0747
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,964,3.9999,0.0838,3.9810,0.0858,4.0015,0.0839
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,965,3.9164,0.1044,3.8486,0.1089,3.9058,0.1024
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,966,4.3656,0.0726,4.1097,0.0866,4.3840,0.0697
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,967,4.3532,0.0694,4.2817,0.0741,4.3527,0.0681
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,968,3.9971,0.0908,3.9290,0.0940,3.9755,0.0897
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,969,3.8147,0.1088,3.7263,0.1233,3.7973,0.1106
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,970,3.9881,0.0964,3.8767,0.1102,3.9713,0.0968
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,971,3.9983,0.1008,3.8925,0.1128,4.0030,0.1003
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,972,3.9379,0.0906,3.8659,0.1006,3.9036,0.0922
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,973,3.9507,0.1038,3.8542,0.1140,3.9241,0.1047
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,974,4.4536,0.0648,4.3698,0.0665,4.4320,0.0624
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,975,4.0143,0.1118,3.8720,0.1205,4.0038,0.1110
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,976,4.3187,0.0912,4.2351,0.0932,4.2904,0.0886
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,977,4.1273,0.1068,3.9692,0.1228,4.1061,0.1056
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,978,3.8124,0.1074,3.7205,0.1213,3.7839,0.1080
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,979,4.7602,0.0524,4.6740,0.0627,4.7152,0.0597
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,980,4.1543,0.0878,4.1067,0.0919,4.1371,0.0836
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,981,3.9749,0.0972,3.8845,0.1120,3.9636,0.1022
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,982,3.8002,0.0980,3.7237,0.1111,3.7983,0.0968
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,983,4.3010,0.0820,4.1142,0.1001,4.2779,0.0856
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,984,3.8971,0.0882,3.7971,0.1085,3.8605,0.0938
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,985,4.0878,0.0864,4.0053,0.0940,4.0798,0.0889
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,986,3.8413,0.0980,3.7899,0.1086,3.8262,0.1004
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,987,4.5616,0.0590,4.4665,0.0656,4.5262,0.0566
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,988,4.1377,0.0788,3.9852,0.0956,4.1280,0.0799
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,989,3.9749,0.0906,3.9019,0.0997,3.9537,0.0899
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,990,4.0946,0.0812,3.9620,0.0935,4.0710,0.0831
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,991,3.8297,0.1040,3.7341,0.1168,3.7919,0.1061
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,992,4.3859,0.0738,4.2407,0.0873,4.3457,0.0797
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,993,4.1379,0.0652,4.0894,0.0719,4.1245,0.0677
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,994,4.0654,0.0898,3.9797,0.1120,4.0241,0.1006
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,995,4.2047,0.0878,4.0059,0.1080,4.1409,0.0935
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,996,3.9175,0.0988,3.8072,0.1154,3.8864,0.1058
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,997,4.1728,0.0820,4.0433,0.0957,4.1448,0.0852
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,998,4.4131,0.0554,4.3383,0.0617,4.4011,0.0607
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,999,4.0331,0.0902,3.9364,0.1062,3.9966,0.0996
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,1000,3.8272,0.1090,3.7148,0.1254,3.7897,0.1098
